age,height_cm,weight_kg,body fat_%,diastolic,systolic,gripForce,sit and bend forward_cm,sit-ups counts,broad jump_cm,class
24,161.7,50,24.8,75,122,18.2,15.5,20,114,D
26,163.5,52,19.3,68,119,27.9,25.5,40,184,A
23,175.1,70.8,34.2,93,136,31.3,24.4,40,179,C
48,153,51.7,27.5,81,144,24.2,16.4,24,132,C
56,162.7,74.8,31.3,79,140,36.6,3.9,24,160,D
23,179,78.6,17.5,60,139,38.8,16.5,64,263,C
44,167.1,59.9,18.8,85,121,42.1,14.9,42,206,B
21,163.3,45.3,17,70,110,21.8,1.2,18,140,D
42,174.7,76.2,20.5,77,113,43.4,23.4,34,239,D
52,159,59.5,30,99,157,24.5,23,32,160,B
26,171.1,72.7,26.3,84,145,38.9,7.2,41,199,C
29,184.3,89.5,17.8,77,127,54.7,21.7,54,234,B
21,163.4,55.92,30.9,85,116,28.3,31.5,43,186,A
60,162.6,63.2,34.4,81,123,22.5,16.2,11,120,C
25,163.5,54.5,25,79,112,26.1,25.4,41,175,A
23,162.6,63.8,17.9,69,130,39.1,5.2,45,191,D
24,163.7,61,38.3,89,122,17.6,7.9,0,113,D
53,180.8,78,25.9,81,140,39.1,0.1,22,187,D
51,159.6,79.9,43.8,87,138,19.6,11.1,14,160,D
37,163.9,67,30,54,106,27.9,6,24,180,D
37,155,71.1,24.6,75,123,26.3,6.7,22,144,D
37,172.6,78.26,30.7,120,158,40.1,6.6,28,199,D
23,175.2,70.8,15.5,66,114,44.4,11,44,196,C
61,153.3,52.3,37,69,113,15.8,16.8,10,118,C
50,167.8,69.6,24.2,97,166,41.7,14.8,58,212,A
38,170.6,62.8,32.8,81,129,19.2,19.1,21,172,C
35,179,79,13.5,91,140,56.7,29.3,62,259,A
26,154.5,60.4,33.8,76,126,26.5,22.3,28,165,B
25,172.5,62.4,6.3,76,118,41.8,18.7,53,241,A
62,176.5,70.9,19.1,76,129,31.9,3.6,28,151,C
34,159.4,69.2,35.9,78,133,31.2,22.4,31,168,B
32,153.6,49.4,31.9,66,115,19.6,24.8,33,135,C
27,166.3,52.3,26.5,98,129,30,20.5,43,146,B
33,169.3,71.1,20,79,136,45.8,17.2,52,223,C
30,172.9,82.7,24.9,75,131,52.3,-7.5,28,203,D
56,168.9,72.28,21.6,98,146,38.5,16.8,36,182,A
29,187,85.3,14.6,95,151,54.5,17,59,234,A
36,167.9,65.5,18.7,68,150,47.2,21.7,57,247,A
47,158.2,55.9,27.14,96,141,26.8,6.3,19,129,D
64,153.3,66.3,38.5,83,151,28.1,21.3,29,118,A
55,172.9,67.5,18.7,70,113,42.4,8,32,183,C
27,151.5,49.8,31.1,73,117,25.7,18.7,37,165,A
38,166.6,64.6,20.3,95,145,30.8,23.6,42,168,A
24,174.8,72.4,11.6,85,148,54.6,17.5,52,259,B
41,165.2,67.5,30.4,72,123,27.4,19.9,35,177,C
58,157.8,57.6,32,79,128,27.4,19.8,19,148,B
28,178,82.2,29.3,80,123,32.5,23.6,36,214,D
23,163.1,55.2,32.3,70,95,25.1,12.8,23,133,C
58,168.7,76.1,27.5,84,139,34.5,2,0,0,D
21,158,52.4,30.9,77,112,27.6,27.1,34,170,C
34,171.1,68.4,18.5,66,106,39,18.7,52,232,A
50,177.8,86.3,26.3,85,136,54.1,11.3,27,205,D
62,149.1,60,37.1,82,139,22.5,17.4,20,119,B
27,174.5,76.8,14.6,91,154,51.9,16,58,237,A
52,145.8,58.6,45.8,86,138,19.9,13.2,10,50,D
44,155,62,31.8,62,106,28,26.5,19,160,D
23,168.8,59.3,18.7,82,106,30.1,24.2,39,216,A
59,170.8,72.3,24.2,72,117,40.1,11,29,184,B
24,181.4,86.8,19.3,72,138,51.8,18,46,242,C
28,178,83.46,19.4,84,147,48.6,25.3,55,231,A
60,169.3,61.3,26.1,79,131,31.9,22.8,30,164,A
41,176,78.4,22.8,93,153,43.8,16.3,46,205,B
60,164.7,55.8,17.7,83,147,27.2,14.1,27,165,B
57,154.3,62.7,30.2,72,128,24,21.8,29,147,B
23,165.9,55.5,26.9,70,121,19.6,18.7,48,155,D
33,172.7,66.1,18.3,70,107,42.4,18,51,221,A
37,167.8,70,35.6,85,120,26.1,-2.8,13,142,D
63,167.6,57.5,15,85,138,43,12.6,28,197,B
26,172.1,73,17.8,79,141,52.9,11.6,47,214,B
26,170.4,66.8,24.3,85,126,24.3,16.2,48,153,C
63,150.2,51.9,37.4,77,142,19.8,18.8,19,123,B
21,177.6,74.5,78.4,69,122,44.9,26.1,59,235,A
57,175.5,82.3,25.4,85,152,42.5,10.4,27,183,D
26,172,76.7,29.2,88,141,39.1,-25,22,197,D
50,173.6,68.9,22.3,87,144,42.2,16.4,56,195,A
43,159.9,56.4,25.8,64,111,25,17,23,165,C
61,177.8,78.1,15.1,71,127,51.9,3.5,47,140,C
21,172.5,71.3,20.6,69,143,37.3,16.2,37,222,D
56,167.3,54.7,18.7,64,116,36.6,20.5,38,205,B
39,178.3,80.3,21,73,126,49.7,8.9,36,201,C
61,159.4,56.3,25.2,82,159,28,4.8,26,169,D
26,158.2,60.9,32.5,80,120,34,26,50,173,A
25,171.9,80.5,29,76,115,41,14.2,15,202,D
29,162.5,57.2,33.5,78,114,24.7,19.8,36,167,A
25,159,50.3,20.1,60,130,29.8,20.7,44,186,A
45,159,50.1,16,81,136,32.6,28.8,59,212,A
27,176,70.8,16.7,70,114,60.2,17.2,66,241,B
27,168.1,72.7,33.7,84,145,28.5,8.1,25,121,D
26,176.1,73.7,18.1,62,126,42.4,17.9,57,234,B
50,165.5,71.6,19.5,80,146,45.1,0.8,45,217,D
22,170.3,63.1,16.9,74,122,31.7,14.9,51,206,C
35,168.1,67.6,11.1,69,115,47.3,26.7,65,214,A
27,171,63.5,14.7,96,144,35.6,2.7,47,229,D
24,170.2,79.7,13.2,93,149,51.7,17,64,259,D
25,162.9,60.3,27.4,69,108,35.1,9.5,38,195,C
21,171.9,61.4,17.6,99,131,32.1,8.3,44,194,C
64,163.4,62.1,27.3,89,146,35.1,15.5,27,175,B
21,179.1,70.5,12,96,154,46.5,9.3,47,240,C
60,153.2,50.2,32.6,78,143,28.1,20.4,3,118,D
52,169.3,68.8,23.5,92,132,44.1,11.3,36,182,B
35,173.7,68.5,23.2,87,142,43.5,13.5,43,195,B
35,169.7,97.26,33.6,94,139,43.3,5.3,24,200,D
58,177.4,73.2,15.8,72,144,20.5,17.9,36,194,A
41,170.2,85.4,21.3,89,130,49.1,13.4,42,225,B
23,182.8,88.8,28.8,80,151,42.1,16.4,55,221,D
47,176.5,77,15.9,98,153,40.1,19.4,47,213,B
30,180.3,89.2,16.8,68,127,60.2,18,61,260,C
62,162.8,58.2,23.8,73,138,22,20,26,120,B
48,179.2,79.7,27.3,73,120,42,17,31,215,D
57,160.4,62.4,32.7,69,123,24.9,19.5,15,148,B
32,175.7,61.3,19.6,75,128,41.1,-2.5,35,198,D
30,167.2,60.6,22.3,87,141,44.9,9.6,41,193,B
23,168.7,61,12.1,76,111,36.3,24.4,59,242,B
23,179.6,67.6,17,97,137,37.8,14.9,44,175,C
61,177.5,68.4,21.3,65,112,39.7,3.5,24,197,C
53,163.9,60.8,35,89,145,21.3,4.1,17,130,D
27,163.2,53.8,23.3,88,148,29.1,20.1,41,201,A
47,164.7,55.3,28,68,101,22.6,19.5,26,138,B
47,159.9,52,25.2,61,96,27.4,24.4,31,164,A
34,175.6,89.5,25.9,89,135,44.8,16.5,42,206,D
27,173.6,69.2,9,77,127,50,21,51,245,A
21,152.5,47,36.9,67,109,17.5,1.3,9,139,D
22,187,101.3,26.3,75,133,47,8.6,56,242,D
21,160.7,49.6,28.4,88,132,24.6,21.1,56,166,A
38,176.6,69.1,11.4,75,141,43.9,27.5,53,250,A
32,176.1,75.5,18.4,86,148,55.7,6.6,53,210,C
54,156.8,60.6,30.2,86,108,33.4,24,34,162,C
23,155.8,50.4,26.3,67,97,23.9,19.2,32,162,B
26,176.3,75.02,15.5,94,137,43,11.3,54,216,C
22,170.8,66.5,32.6,84,138,27.5,22.7,37,166,A
61,167,62.92,19.5,78,129,31.5,2.6,36,181,C
32,179.3,86,23.5,84,135,52.6,10.5,46,192,B
48,175,84.3,29.2,96,137,37,-2.4,24,171,D
37,161.2,53.6,30.5,70,122,25.4,21.1,19,173,D
34,169.4,77.1,22.8,90,150,51.5,25.9,47,217,B
26,165.3,55.4,26.8,71,122,26.3,24.6,28,156,B
45,149,45.9,30.3,88,121,20.5,6.7,22,138,D
21,174.4,72.8,17.7,66,110,49.9,17.8,42,229,C
30,161.9,67.9,16.5,81,127,44.1,25.1,39,222,B
48,168.1,68,29.3,97,149,37,-0.2,17,169,D
29,163,58.9,28.6,82,115,26.1,23,44,165,B
58,160.2,57.2,42.5,68,106,22.2,14.5,12,103,D
39,159.8,53.7,26.3,91,146,30,20.9,36,185,A
26,183,71.1,15.4,69,109,40.3,18.7,54,222,B
26,160.7,70.4,38.1,69,123,28.4,17.6,33,165,B
39,173.9,65.5,11.1,81,130,47.8,16,54,255,A
26,186,79.3,23.5,70,140,50.9,5.3,45,176,D
21,178.7,65.4,11.4,44,140,43,18.5,56,237,A
21,172.8,79.5,20.5,63,126,48,0.9,53,227,D
43,175,69.5,15.1,90,140,38.3,19.8,51,227,A
33,184.5,108.3,30.2,87,152,58.7,16.7,50,224,D
28,172,68.6,14.8,64,121,50,15.5,52,242,A
30,179,68.8,12.3,63,103,52,19,54,233,A
61,159.6,63.1,32.3,62,115,22.4,12,18,117,C
26,183.3,77.7,18.3,74,132,43.6,14.3,50,218,B
44,156.3,62.1,35.2,54,122,26.9,13.3,37,155,D
54,174.4,74.4,23.7,80,135,34.8,8.3,29,160,D
31,168.1,74.4,25,81,156,40.1,17.6,40,195,D
51,166.1,70.9,25.4,96,147,52.3,13.7,54,207,B
59,178.9,83.6,20.5,79,127,46.9,8.6,42,180,D
27,182.6,74.42,19.4,79,116,51.4,19,57,226,A
42,158.1,62.1,29.1,72,130,30.4,20.1,32,146,B
21,172.9,68.36,34,70,115,21.9,24,42,178,D
59,153.4,53.3,25,89,149,28.8,14,30,128,C
27,178.8,66.4,11.2,78,144,43.9,8.9,39,268,C
21,172.6,71.7,13.4,86,130,51.2,13.6,62,232,B
22,165.3,51.5,22.8,94,130,25.2,28.5,57,173,A
28,165,76.5,21.7,56,107,39.6,23,39,185,A
23,172.5,67.5,17.9,67,112,49,2.2,57,241,D
27,176.5,70,15.1,85,139,65.3,20.5,51,219,B
26,179.9,82.5,18.4,93,133,46.4,22.7,31,248,D
56,159.5,53.9,31.3,70,124,20.7,32,24,135,B
22,158.9,52.6,29.6,65,120,17.2,20.4,23,137,D
49,167.7,72,24.9,86,129,43.1,21,41,209,B
24,161.1,48.1,21.8,63,102,29.6,24.7,46,164,A
39,171.8,70.1,18.7,93,138,55.5,15.8,58,220,A
23,183.2,74.4,9.5,63,118,53.7,13.9,64,218,B
21,177.2,70.4,21.1,70,114,35.5,14.1,35,213,D
57,169.9,69.5,18.3,88,144,48.6,11.1,26,164,C
21,175.3,80.3,13.8,75,136,52.2,24.5,59,245,A
60,157.5,59.4,29,73,119,30.1,29.6,28,152,A
44,185.3,82.7,19,71,111,39.1,8.5,40,220,D
21,169.5,76,27.8,71,120,41.4,3.6,57,211,D
26,168.5,57.58,26,77,123,27.8,22.1,37,159,A
24,161.1,53.7,6.9,63,121,41.8,24.3,60,248,A
48,170.1,83.5,37.5,78,131,29.9,12,17,105,D
63,163.4,56.64,20.4,63,126,29.8,11.6,22,159,C
25,180.9,91.2,23.4,76,117,53.8,21.3,55,259,B
49,171.3,71.9,19.4,75,130,47.5,9.4,48,201,B
60,170,74.8,26.9,81,140,34.9,8.2,29,161,B
28,179.7,74.1,19.1,70,136,37.1,25.5,45,222,C
21,171.2,65.5,20.4,84,136,43.7,20.4,45,224,C
23,179,86.9,20.1,81,123,46.6,19.6,56,207,C
38,177,75,13.9,86,142,52.1,17.8,62,257,A
28,181.9,78.4,7.8,72,138,49,26.4,55,258,A
23,163.6,54.7,28.3,67,129,23,21,48,127,A
21,169.5,83.7,42.9,73,138,21.6,20.3,43,166,D
45,180.9,78.6,18.4,92,146,52.6,19.5,25,214,D
24,163.7,53.4,27.5,83,122,25.7,12.1,37,181,C
27,174,70.5,18,75,145,39.9,10.7,42,246,C
58,150.4,60.8,31.8,65,122,33.1,7.3,22,122,D
31,174.2,83.3,13.3,74,123,55.2,18.4,58,247,C
23,167,59.6,9.5,68,121,40,15.3,32,212,D
29,182,77.2,19,78,134,52.9,5.3,56,234,C
22,183,78.3,17.5,88,135,46.2,5.6,62,206,D
44,159.7,58.8,32.6,75,106,23.5,21.9,20,132,C
21,183.3,76.5,13.8,66,117,41.5,16.3,59,227,B
23,168.1,55.9,26.3,65,97,28.2,15.5,35,160,C
56,178,71.9,17.6,76,133,29.6,4.9,41,175,C
24,165.7,58.2,24.5,73,125,26.8,20.9,52,180,A
23,175.3,77.5,20.1,80,139,43.9,11,37,208,D
58,168.6,100.4,30.3,82,141,43.1,0.1,37,171,D
48,172,75,38.2,71,139,31.9,6.5,21,202,D
21,183,67,14.9,68,123,35.4,4.2,54,205,D
26,179.9,83.4,17.5,76,139,42.1,-5.3,60,233,D
63,167.2,73.3,24.4,83,157,53.3,24.6,31,189,A
25,179.7,79,14.8,98,149,53.9,17.2,58,220,A
32,170.3,66.3,9.3,72,151,47.9,16.7,51,247,A
59,152.6,61.5,36.1,70,122,21.1,16.8,22,120,D
36,179.1,72.3,16.3,93,125,44.2,9.7,39,217,B
40,183.7,97.7,32.6,88,155,47.3,14,32,206,D
29,170.5,68.4,13.5,81,135,39.8,23.3,48,247,B
27,171.8,70.4,17.1,76,136,44.7,13.8,55,247,B
24,166.6,50.5,17.7,60,105,22.6,31,50,198,A
33,163.7,49.1,25.8,81,117,21.6,13.9,38,191,B
49,176.9,73.2,17.9,75,124,53.9,17.5,50,219,C
32,191.4,93.3,14.6,71,149,58.7,15.5,35,235,D
57,155.4,53.8,23.7,77,124,27.6,21.8,35,140,A
28,178.8,68.3,17.4,67,120,35.1,-13.2,49,189,D
52,174,73.2,22.2,92,137,46.1,10.2,46,198,C
28,162.8,56.8,27.9,81,119,32.6,20.9,44,186,A
44,164.5,63.6,28.3,93,123,28.6,19.9,38,138,A
21,162,48.3,21.3,85,119,24,24,28,139,C
58,170,79.8,25.5,98,146,28.7,21.7,26,166,D
27,171.8,75.1,24.9,90,144,42.7,8.6,54,211,C
64,166.2,62.5,23.5,81,151,37.1,13.3,32,177,B
25,172,65.9,18.6,92,140,38.1,12.2,54,227,B
28,171.5,64,18.5,85,135,31.4,18.5,36,198,A
48,151.3,49.4,27.3,45,91,18.7,8.5,21,149,D
62,167.8,65.42,25.5,85,142,28.6,10.5,17,153,D
33,179.5,79.5,7.9,73,136,46.3,19.2,60,269,C
34,180.7,84.9,22.8,90,155,33.9,15.3,57,255,D
60,173.5,75.2,19.9,80,120,47,12.5,26,196,C
25,168.8,87.3,20.6,77,143,60.9,20.7,68,230,A
25,175.2,73.9,11,82,140,54.3,18.4,58,252,A
21,167.7,61.1,28.3,58,109,23.5,22.9,21,172,D
37,166.4,58.2,24.4,72,123,29.1,21.7,37,170,A
25,173.4,72.32,18.7,80,128,45.8,12,52,229,B
51,165.7,58.1,17.9,94,145,36.3,12.1,29,200,C
22,164.6,54.1,27.6,65,110,28.9,18.8,50,158,B
51,163.1,67.7,23.6,96,145,41.8,5.3,42,197,C
31,172.2,64.1,15.7,68,103,33.3,10.8,37,200,C
24,160.4,52.2,26.2,73,134,31.8,26.3,46,161,A
61,169,72.4,26.7,78,120,30.7,23.8,37,187,D
26,177.8,71,17.5,57,112,48.3,-6,35,190,D
40,173.8,73.2,12,80,148,46.9,15,50,250,A
37,178.8,86.1,22.1,92,150,36.8,16.7,41,209,D
21,160.6,53,23.4,68,116,26.9,25.7,25,189,C
44,162.3,55.1,26.8,85,132,25.2,17.8,36,145,B
32,179.8,81.9,23.9,93,141,47.8,6.7,49,252,C
27,177,69.48,13.9,66,125,39.5,6,58,221,C
21,148,43.7,19.3,52,108,28.5,28.9,55,185,A
30,162.1,62,21,84,139,38.1,10.3,53,195,C
21,173.6,69.12,16.1,89,127,48.8,10.1,50,221,C
28,172,74.86,28,80,120,40.5,0.7,59,186,D
64,156,62.2,33.2,78,135,31.7,15.8,23,144,B
55,169.6,71.8,18.5,80,124,42.8,16,26,210,C
39,182.7,80,17.2,92,142,50.7,14.9,46,222,A
33,165.2,61.9,29.9,92,143,30.4,20.5,39,186,A
28,187.7,84.6,10.2,86,152,53.4,6.5,56,237,C
29,179.8,76.44,11.8,96,147,60.3,22.2,62,229,A
21,158.5,51.9,18,87,139,20.3,13.8,61,214,C
21,157.7,45.54,17.7,75,107,22.2,24.9,20,184,D
43,162,72.3,40.5,86,122,26.6,4,22,110,D
35,180.6,78,23.9,90,133,39.1,-10.7,14,179,D
28,178.3,76.8,3,73,145,53.66,29.5,68,259,A
22,180.2,68.4,13.8,79,134,43.1,7.3,62,284,C
45,173.8,70,13.7,67,112,37.4,12.7,34,234,C
22,170.2,61.3,25.4,70,108,27.9,21,29,140,C
62,150.3,57.4,41.1,70,146,18.5,11,3,95,D
62,163.8,68.6,24.7,82,136,41.9,9,32,177,B
23,181.8,78.9,18.3,91,149,51.6,15.4,51,210,C
26,171,69.2,16.6,84,139,45.6,12.6,49,243,B
64,176.1,81.1,23.8,77,142,44.2,14,29,169,C
22,167.9,54.9,20.2,75,123,29.7,21.8,52,214,A
43,168.9,79.6,19.1,78,128,52,18.5,50,221,A
27,164.7,68.1,38.6,91,123,28.4,13.8,42,140,B
21,163.7,51.2,21.6,75,116,28.4,20,57,203,C
21,180.4,89.1,21.1,76,140,45.4,9.5,42,234,C
36,161.4,54.3,30.8,80,135,23.6,22,23,148,C
50,168.2,73.4,26.9,73,138,30.7,-7.5,22,186,D
21,177.6,85.8,21.4,79,142,43.5,20.8,43,248,C
56,152,49,35,79,134,21.6,15.8,10,129,C
34,170.4,64.8,16.9,90,142,47.9,5.8,45,202,C
45,179.4,78.6,22.8,92,159,31.7,15.9,51,218,C
57,163.3,65.1,31.7,59,116,20.3,26.1,10,118,C
22,158.4,63.2,35.8,72,113,21,6.5,33,159,D
25,163.4,54.9,26.3,84,123,30.8,11.5,25,177,C
59,161.4,53.2,29,82,144,24.3,21.4,24,122,A
28,161.5,52.1,33.2,77,120,18.4,-6,10,121,D
28,158.7,57.1,35.7,77,118,29.4,15.7,24,160,D
28,165.1,53.4,23.3,95,128,28.2,23.7,53,165,A
21,171.5,52.5,22.7,74,120,32.8,20.7,41,185,A
48,169.3,60.7,12.8,74,116,35,11.2,53,211,B
26,167,75,27.6,90,145,38.5,17.5,32,174,D
60,171.7,59.3,24,80,128,39.1,13.7,31,163,B
63,168.2,70.64,27,75,126,34.4,-1.4,25,158,D
32,181,78.8,17.6,68,114,49.5,10.6,52,182,B
25,162.9,61,26.4,81,139,18.6,25.6,29,165,C
60,168.3,66.58,22.3,96,157,41,7,34,167,C
25,178,67,18.2,80,123,40.2,17.2,50,230,B
39,161.2,49.2,21.2,45,92,23.5,17.3,28,137,C
37,175.3,88.2,26.7,90,151,53.2,16.2,57,220,B
26,163.6,60.4,35.6,85,116,35.1,19.3,45,159,B
41,169,76.1,19.1,79,152,52.9,10.1,52,236,B
30,172.4,96.7,35.1,78,144,30.7,-2.2,14,163,D
26,153.5,59.7,40.2,68,116,19.6,16.5,7,139,D
33,166.2,57.4,23.7,72,117,28.9,30.2,40,158,B
39,174.9,68.8,24.9,70,107,36.4,7.8,39,190,C
43,167,55.6,25.7,92,136,26.9,18.5,24,137,C
60,167,69.7,17.2,80,120,45.2,8.3,40,195,B
57,162.1,54,9,70,137,32,20.3,46,194,B
48,157.8,59.1,36.5,98,146,32.2,10.7,31,155,C
38,166.7,70.4,29.9,94,124,33.4,15.7,25,213,D
33,174.7,76,19.7,83,123,49.9,5.2,48,214,C
23,159.5,65.6,33.8,92,130,28.1,30.1,44,172,A
25,167,51.2,23.9,80,126,26.1,20.1,21,130,D
42,168.7,68.5,27.7,91,156,36.5,10.2,44,203,D
31,170.9,73.5,21.7,72,126,38.8,9.5,54,226,B
63,168.2,77.3,34.2,94,158,35.1,12,13,174,D
30,179.7,75.7,22.8,83,142,37.6,8,50,223,C
39,167,69.1,19.4,67,117,41,6,36,220,C
28,176.2,70,23.6,83,123,30.3,2.5,39,201,D
30,173.5,70.7,18.6,79,140,56.3,14.7,30,229,D
49,174.8,74.5,21.7,83,117,43.1,2.9,40,178,D
