,Temperature[C],Humidity[%],TVOC[ppb],eCO2[ppm],Raw H2,Raw Ethanol,Pressure[hPa],PM1.0,PM2.5,NC0.5,NC1.0,NC2.5,CNT,Fire Alarm
0,20,57.36,0,400,12306,18520,939.735,0,0,0,0,0,0,0
1,20.015,56.67,0,400,12345,18651,939.744,0,0,0,0,0,1,0
2,20.029,55.96,0,400,12374,18764,939.738,0,0,0,0,0,2,0
3,20.044,55.28,0,400,12390,18849,939.736,0,0,0,0,0,3,0
4,20.059,54.69,0,400,12403,18921,939.744,0,0,0,0,0,4,0
5,20.073,54.12,0,400,12419,18998,939.725,0,0,0,0,0,5,0
6,20.088,53.61,0,400,12432,19058,939.738,0,0,0,0,0,6,0
7,20.103,53.2,0,400,12439,19114,939.758,0,0,0,0,0,7,0
8,20.117,52.81,0,400,12448,19155,939.758,0,0,0,0,0,8,0
9,20.132,52.46,0,400,12453,19195,939.756,0.9,3.78,0,4.369,2.78,9,0
10,20.146,52.15,0,400,12454,19230,939.757,0.89,3.71,0,4.289,2.73,10,0
11,20.161,51.84,0,400,12467,19264,939.754,0.84,3.51,0,4.053,2.58,11,0
12,20.175,51.62,0,400,12467,19299,939.755,0.81,3.38,0,3.909,2.488,12,0
13,20.19,51.39,0,400,12469,19317,939.758,0.74,3.11,0,3.588,2.284,13,0
14,20.204,51.17,0,403,12468,19338,939.742,0.71,2.96,0,3.419,2.176,14,0
15,20.219,50.99,0,400,12475,19362,939.741,0.64,2.66,0,3.077,1.959,15,0
16,20.233,50.86,0,400,12480,19382,939.758,0.6,2.52,0,2.908,1.851,16,0
17,20.248,50.66,0,400,12477,19400,939.764,0.53,2.23,0,2.58,1.642,17,0
18,20.262,50.49,0,400,12481,19422,939.761,0.5,2.1,0,2.423,1.542,18,0
19,20.277,50.27,0,406,12489,19451,939.752,0.41,1.72,0,1.987,1.265,19,0
20,20.291,50.15,0,400,12491,19456,939.729,0.38,1.6,0,1.855,1.18,20,0
21,20.305,50.02,0,400,12487,19470,939.741,0.33,1.39,0,1.61,1.024,21,0
22,20.32,49.96,0,400,12492,19489,939.756,0.31,1.3,0,1.497,0.953,22,0
23,20.334,49.83,0,415,12495,19489,939.764,0.27,1.12,0,1.291,0.821,23,0
24,20.348,49.76,0,400,12498,19503,939.77,0.25,1.04,0,1.197,0.762,24,0
25,20.363,49.65,0,401,12499,19516,939.774,0.21,0.89,0,1.026,0.653,25,0
26,20.377,49.58,0,404,12503,19525,939.771,0.2,0.82,0,0.949,0.604,26,0
27,20.391,49.37,30,445,12478,19500,939.771,0.17,0.58,0.14,0.665,0.398,27,0
28,20.406,49.58,36,455,12472,19487,939.77,0.16,0.56,0.13,0.644,0.385,28,0
29,20.42,50.11,20,443,12471,19493,939.775,0.15,0.52,0.12,0.595,0.356,29,0
30,20.434,50.68,16,435,12481,19509,939.772,0.14,0.5,0.12,0.569,0.34,30,0
31,20.448,51.23,8,440,12482,19520,939.772,0.13,0.45,0.11,0.514,0.308,31,0
32,20.462,51.77,11,440,12479,19515,939.762,0.12,0.42,0.1,0.487,0.291,32,0
33,20.477,52.28,0,420,12486,19532,939.769,0.11,0.38,0.09,0.434,0.259,33,0
34,20.491,52.74,0,414,12489,19535,939.747,0.1,0.36,0.08,0.408,0.244,34,0
35,20.505,53.12,3,413,12490,19541,939.754,0.09,0.31,0.07,0.359,0.215,35,0
36,20.519,53.5,0,410,12491,19541,939.755,0.08,0.29,0.07,0.336,0.201,36,0
37,20.533,53.84,0,413,12498,19552,939.747,0.07,0.26,0.06,0.293,0.175,37,0
38,20.547,54.13,0,400,12498,19569,939.757,0.07,0.24,0.06,0.273,0.163,38,0
39,20.561,54.41,6,415,12491,19559,939.761,0.06,0.21,0.05,0.236,0.141,39,0
40,20.575,54.67,7,406,12498,19553,939.766,0.06,0.19,0.05,0.219,0.131,40,0
41,20.589,54.91,0,400,12503,19578,939.765,0.05,0.18,0.04,0.204,0.122,41,0
42,20.603,55.08,0,410,12497,19565,939.761,0.04,0.15,0.04,0.175,0.105,42,0
43,20.617,55.28,0,400,12505,19565,939.757,0.04,0.14,0.03,0.162,0.097,43,0
44,20.631,55.49,0,400,12508,19581,939.762,0.03,0.12,0.03,0.138,0.083,44,0
45,20.645,55.86,8,404,12501,19574,939.754,0.03,0.09,0.02,0.1,0.06,45,0
46,20.659,55.99,9,406,12505,19582,939.754,0.02,0.08,0.02,0.092,0.055,46,0
47,20.673,56.11,0,400,12507,19585,939.745,0.02,0.07,0.02,0.078,0.047,47,0
48,20.687,56.18,0,400,12514,19594,939.741,0.02,0.06,0.01,0.072,0.043,48,0
49,20.701,56.32,0,408,12510,19587,939.722,0.02,0.05,0.01,0.061,0.036,49,0
50,20.715,56.36,6,416,12503,19580,939.711,0.01,0.05,0.01,0.056,0.033,50,0
51,20.729,56.47,14,411,12508,19587,939.701,0.01,0.04,0.01,0.047,0.028,51,0
52,20.743,56.55,11,404,12512,19596,939.693,0.01,0.04,0.01,0.043,0.026,52,0
53,20.756,56.6,11,404,12513,19591,939.707,0.01,0.03,0.01,0.036,0.022,53,0
54,20.77,56.66,4,400,12514,19595,939.718,0.01,0.03,0.01,0.033,0.02,54,0
55,20.784,56.91,0,400,12535,19628,939.722,0.01,0.02,0.01,0.028,0.017,55,0
56,20.798,56.64,0,400,12532,19626,939.721,0.01,0.02,0.01,0.026,0.015,56,0
57,20.812,56.06,0,400,12538,19624,939.709,0.44,1.66,0.05,1.906,1.171,57,0
58,20.825,55.38,0,400,12539,19629,939.714,0.33,1.24,0.04,1.428,0.877,58,0
59,20.839,54.75,0,401,12539,19636,939.718,0.14,0.52,0.02,0.594,0.365,59,0
60,20.853,54.14,4,406,12536,19627,939.719,0.08,0.32,0.01,0.364,0.223,60,0
61,20.867,53.6,11,415,12529,19625,939.734,0.23,0.83,0.07,0.95,0.579,61,0
62,20.88,53.11,0,400,12531,19635,939.746,0.21,0.78,0.07,0.893,0.545,62,0
63,20.894,52.66,0,418,12536,19647,939.752,0.18,0.65,0.05,0.742,0.452,63,0
64,20.908,52.27,10,411,12534,19635,939.76,0.16,0.59,0.05,0.678,0.414,64,0
65,20.921,51.94,27,415,12527,19623,939.758,0.15,0.54,0.05,0.624,0.381,65,0
66,20.935,51.66,18,413,12530,19635,939.762,0.13,0.47,0.04,0.541,0.33,66,0
67,20.948,51.38,23,421,12532,19631,939.779,0.12,0.44,0.04,0.509,0.31,67,0
68,20.962,51.16,13,407,12533,19627,939.767,0.11,0.39,0.03,0.448,0.273,68,0
69,20.976,50.92,7,407,12536,19630,939.771,0.1,0.36,0.03,0.419,0.256,69,0
70,20.989,50.72,18,401,12529,19622,939.77,0.09,0.32,0.03,0.366,0.223,70,0
71,21.003,50.55,18,412,12534,19646,939.773,0.08,0.3,0.03,0.341,0.208,71,0
72,21.016,50.38,18,417,12529,19623,939.763,0.07,0.26,0.02,0.295,0.18,72,0
73,21.03,50.24,18,413,12532,19626,939.772,0.07,0.24,0.02,0.274,0.167,73,0
74,21.043,50.1,12,410,12533,19633,939.776,0.06,0.21,0.02,0.236,0.144,74,0
75,21.057,49.93,20,417,12526,19622,939.779,0.05,0.19,0.02,0.219,0.133,75,0
76,21.07,49.88,19,400,12528,19620,939.777,0.04,0.16,0.01,0.187,0.114,76,0
77,21.084,49.74,2,405,12536,19631,939.781,0.04,0.15,0.01,0.173,0.106,77,0
78,21.097,49.67,16,408,12536,19619,939.778,0.04,0.13,0.01,0.148,0.09,78,0
79,21.11,49.55,15,404,12537,19631,939.764,0.03,0.12,0.01,0.136,0.083,79,0
80,21.124,49.47,18,405,12534,19631,939.772,0.03,0.1,0.01,0.116,0.071,80,0
81,21.137,49.44,6,400,12540,19638,939.777,0.03,0.09,0.01,0.106,0.065,81,0
82,21.15,49.39,7,407,12540,19638,939.776,0.02,0.08,0.01,0.09,0.055,82,0
83,21.164,49.31,12,420,12533,19630,939.784,0.02,0.07,0.01,0.083,0.051,83,0
84,21.177,49.21,15,420,12536,19622,939.787,0.02,0.06,0.01,0.07,0.043,84,0
85,21.19,49.07,41,448,12515,19596,939.779,0.02,0.06,0,0.064,0.039,85,0
86,21.204,49.29,45,453,12516,19609,939.784,0.01,0.05,0,0.059,0.036,86,0
87,21.217,49.81,54,462,12510,19599,939.787,0.01,0.04,0,0.05,0.03,87,0
88,21.23,50.45,33,448,12517,19610,939.782,0.01,0.04,0,0.046,0.028,88,0
89,21.243,51.03,42,439,12519,19608,939.781,0.01,0.03,0,0.038,0.023,89,0
90,21.257,51.56,34,437,12512,19606,939.775,0.01,0.03,0,0.035,0.021,90,0
91,21.27,52.04,26,441,12527,19617,939.78,0.01,0.03,0,0.029,0.018,91,0
92,21.283,52.54,18,422,12525,19619,939.788,0.01,0.02,0,0.027,0.016,92,0
93,21.296,52.92,35,438,12526,19615,939.791,0.01,0.02,0,0.023,0.014,93,0
94,21.309,53.32,27,424,12522,19618,939.792,0,0.02,0,0.021,0.013,94,0
95,21.323,53.65,23,419,12528,19619,939.799,0.22,0.69,0.39,0.788,0.449,95,0
96,21.336,53.96,33,421,12524,19614,939.801,0.2,0.63,0.36,0.718,0.409,96,0
97,21.349,54.25,21,417,12530,19610,939.795,0.16,0.49,0.28,0.561,0.32,97,0
98,21.362,54.52,19,418,12529,19626,939.799,0.14,0.44,0.25,0.501,0.286,98,0
99,21.375,54.74,14,405,12533,19624,939.784,0.12,0.36,0.21,0.414,0.236,99,0
100,21.388,54.95,19,414,12527,19613,939.796,0.11,0.33,0.19,0.382,0.218,100,0
101,21.401,55.16,20,408,12532,19621,939.775,0.09,0.29,0.17,0.332,0.189,101,0
102,21.414,55.32,8,410,12533,19626,939.782,0.09,0.27,0.16,0.31,0.177,102,0
103,21.427,55.53,16,406,12537,19629,939.788,0.08,0.24,0.14,0.27,0.154,103,0
104,21.44,55.64,2,400,12536,19635,939.787,0.07,0.22,0.13,0.251,0.143,104,0
105,21.453,55.81,15,406,12530,19631,939.789,0.06,0.19,0.11,0.217,0.124,105,0
106,21.466,55.9,9,401,12543,19631,939.792,0.06,0.18,0.1,0.202,0.115,106,0
107,21.479,56.07,12,402,12534,19624,939.794,0.05,0.16,0.09,0.187,0.107,107,0
108,21.492,56.18,13,400,12537,19630,939.798,0.05,0.14,0.08,0.16,0.091,108,0
109,21.505,56.24,8,402,12537,19631,939.795,0.04,0.13,0.07,0.148,0.085,109,0
110,21.518,56.37,6,400,12540,19632,939.8,0.04,0.11,0.06,0.127,0.072,110,0
111,21.531,56.42,11,409,12539,19627,939.803,0.03,0.1,0.06,0.117,0.067,111,0
112,21.543,56.5,16,408,12536,19628,939.804,0.03,0.09,0.05,0.099,0.057,112,0
113,21.556,56.62,13,401,12540,19626,939.809,0.03,0.08,0.05,0.092,0.052,113,0
114,21.569,56.69,11,400,12540,19626,939.809,0.02,0.07,0.04,0.078,0.044,114,0
115,21.582,56.91,0,400,12565,19664,939.8,0.02,0.06,0.04,0.071,0.041,115,0
116,21.595,56.65,0,400,12565,19673,939.807,0.02,0.05,0.03,0.06,0.034,116,0
117,21.607,56.13,0,400,12565,19663,939.806,0.02,0.05,0.03,0.055,0.032,117,0
118,21.62,55.44,0,402,12566,19669,939.795,0.01,0.04,0.02,0.047,0.027,118,0
119,21.633,54.78,0,408,12565,19672,939.799,0.01,0.04,0.02,0.043,0.024,119,0
120,21.646,54.24,10,419,12562,19658,939.802,0.01,0.03,0.02,0.036,0.021,120,0
121,21.658,53.68,2,415,12558,19654,939.791,0.01,0.03,0.02,0.033,0.019,121,0
122,21.671,53.18,2,404,12560,19659,939.792,0.01,0.02,0.01,0.028,0.016,122,0
123,21.684,52.75,0,400,12563,19658,939.798,0.01,0.02,0.01,0.025,0.015,123,0
124,21.696,52.37,6,408,12562,19648,939.798,0.01,0.02,0.01,0.021,0.012,124,0
125,21.709,52.01,2,413,12567,19661,939.804,0.01,0.02,0.01,0.02,0.011,125,0
126,21.722,51.72,10,415,12557,19654,939.802,0,0.01,0.01,0.016,0.009,126,0
127,21.734,51.45,7,413,12558,19659,939.803,0,0.01,0.01,0.015,0.009,127,0
128,21.747,51.18,2,413,12565,19665,939.805,0,0.01,0.01,0.014,0.008,128,0
129,21.76,51.01,9,417,12563,19662,939.8,0,0.01,0.01,0.011,0.006,129,0
130,21.772,50.78,10,417,12565,19664,939.788,0,0.01,0.01,0.01,0.006,130,0
131,21.785,50.64,2,401,12564,19650,939.784,0,0.01,0,0.009,0.005,131,0
132,21.797,50.46,1,407,12563,19659,939.782,0,0.01,0,0.008,0.005,132,0
133,21.81,50.3,0,400,12565,19658,939.773,0,0.01,0,0.007,0.004,133,0
134,21.822,50.16,21,425,12561,19649,939.782,0,0.01,0,0.006,0.003,134,0
135,21.835,50.04,10,426,12559,19649,939.796,0,0,0,0.005,0.003,135,0
136,21.847,49.93,6,420,12566,19662,939.791,0,0,0,0.005,0.003,136,0
137,21.86,49.85,6,417,12562,19653,939.792,0,0,0,0.004,0.002,137,0
138,21.872,49.76,8,420,12565,19660,939.806,0,0,0,0.003,0.002,138,0
139,21.885,49.64,5,417,12564,19655,939.821,0,0,0,0.003,0.002,139,0
140,21.897,49.58,11,411,12563,19651,939.815,0,0,0,0.003,0.001,140,0
141,21.909,49.5,11,421,12563,19647,939.805,0,0,0,0.002,0.001,141,0
142,21.922,49.42,0,414,12571,19657,939.805,0,0,0,0.002,0.001,142,0
143,21.934,49.38,7,418,12565,19653,939.803,0,0,0,0.002,0.001,143,0
144,21.946,49.33,4,406,12565,19659,939.819,0,0,0,0.001,0.001,144,0
145,21.959,49.16,28,442,12547,19629,939.812,0,0,0,0.001,0.001,145,0
146,21.971,49.32,39,455,12541,19629,939.817,0,0,0,0.001,0.001,146,0
147,21.983,49.87,29,440,12544,19631,939.813,0,0,0,0.001,0.001,147,0
148,21.996,50.49,31,445,12545,19632,939.81,0,0,0,0.001,0,148,0
149,22.008,51.08,28,453,12548,19631,939.818,0,0,0,0.001,0,149,0
150,22.02,51.65,26,440,12549,19633,939.832,0,0,0,0.001,0,150,0
151,22.032,52.13,28,433,12543,19638,939.82,0.21,0.54,0.58,0.614,0.324,151,0
152,22.044,52.62,23,433,12558,19649,939.815,0.15,0.41,0.44,0.46,0.243,152,0
153,22.057,53.02,20,430,12554,19644,939.815,0.1,0.27,0.29,0.307,0.162,153,0
154,22.069,53.45,21,438,12550,19642,939.817,0.04,0.1,0.11,0.115,0.061,154,0
155,22.081,53.75,16,426,12554,19644,939.817,0.02,0.06,0.06,0.067,0.035,155,0
156,22.093,54.05,26,431,12556,19638,939.811,0.01,0.02,0.02,0.022,0.011,156,0
157,22.105,54.36,32,437,12552,19637,939.809,0,0.01,0.01,0.012,0.006,157,0
158,22.117,54.59,29,417,12559,19641,939.813,0,0,0,0.004,0.002,158,0
159,22.13,54.83,21,420,12567,19645,939.81,0,0,0,0.002,0.001,159,0
160,22.142,55.03,20,420,12560,19641,939.794,0,0,0,0.001,0,160,0
161,22.154,55.25,20,421,12567,19654,939.791,0,0,0,0,0,161,0
162,22.166,55.46,12,415,12565,19639,939.791,0,0,0,0,0,162,0
163,22.178,55.61,11,410,12562,19649,939.799,0,0,0,0,0,163,0
164,22.19,55.73,11,400,12568,19652,939.805,0,0,0,0,0,164,0
165,22.202,55.88,18,417,12567,19656,939.812,0,0,0,0,0,165,0
166,22.214,56.02,14,403,12566,19656,939.812,0,0,0,0,0,166,0
167,22.226,56.14,17,405,12571,19659,939.821,0,0,0,0,0,167,0
168,22.238,56.26,11,401,12564,19660,939.823,0,0,0,0,0,168,0
169,22.25,56.32,2,403,12577,19663,939.826,0,0,0,0,0,169,0
170,22.262,56.43,2,400,12568,19662,939.815,0,0,0,0,0,170,0
171,22.273,56.53,5,404,12570,19659,939.808,0,0,0,0,0,171,0
172,22.285,56.63,4,404,12579,19665,939.808,0,0,0,0,0,172,0
173,22.297,56.69,6,403,12571,19661,939.81,0,0,0,0,0,173,0
174,22.309,56.76,2,400,12577,19663,939.82,0,0,0,0,0,174,0
175,22.321,56.99,0,400,12592,19679,939.817,0,0,0,0,0,175,0
176,22.333,56.77,0,400,12597,19694,939.815,0,0,0,0,0,176,0
177,22.344,55.02,0,401,12597,19689,939.817,0,0,0,0,0,177,0
178,22.356,54.41,0,408,12597,19685,939.809,0,0,0,0,0,178,0
179,22.368,53.84,1,410,12587,19681,939.803,0,0,0,0,0,179,0
180,22.38,53.38,0,402,12598,19689,939.81,0,0,0,0,0,180,0
181,22.392,51.95,4,413,12591,19675,939.809,0,0,0,0,0,181,0
182,22.403,51.66,0,400,12594,19682,939.81,0,0,0,0,0,182,0
183,22.415,51.38,2,409,12594,19693,939.814,0,0,0,0,0,183,0
184,22.427,51.19,1,405,12592,19678,939.815,0,0,0,0,0,184,0
185,22.438,50.83,12,400,12596,19688,939.806,0,0,0,0,0,185,0
186,22.45,50.65,1,401,12598,19680,939.798,0,0,0,0,0,186,0
187,22.462,50.49,12,412,12594,19680,939.804,0,0,0,0,0,187,0
188,22.473,50.36,1,407,12592,19674,939.806,0,0,0,0,0,188,0
189,22.485,50.2,13,409,12596,19677,939.801,0,0,0,0,0,189,0
190,22.497,50.09,2,405,12596,19681,939.803,0,0,0,0,0,190,0
191,22.508,49.96,15,403,12593,19681,939.806,0,0,0,0,0,191,0
192,22.52,49.89,3,402,12600,19679,939.81,0.82,2.08,2.51,2.349,1.216,192,0
193,22.531,49.78,12,409,12596,19677,939.807,0.81,2.06,2.49,2.326,1.204,193,0
194,22.543,49.71,1,400,12597,19676,939.813,0.77,1.97,2.38,2.226,1.153,194,0
195,22.554,49.63,6,401,12594,19673,939.81,0.75,1.91,2.31,2.158,1.117,195,0
196,22.566,49.57,0,402,12596,19684,939.803,0.69,1.57,2.64,1.765,0.844,196,0
197,22.577,49.52,8,402,12596,19677,939.806,0.67,1.52,2.55,1.703,0.814,197,0
198,22.589,49.43,8,405,12595,19676,939.812,0.62,1.39,2.34,1.563,0.748,198,0
199,22.6,49.23,34,440,12576,19646,939.813,0.59,1.33,2.23,1.49,0.713,199,0
200,22.612,49.5,27,440,12577,19649,939.815,0.53,1.2,2.01,1.341,0.642,200,0
201,22.623,50.05,44,444,12574,19638,939.811,0.5,1.13,1.89,1.267,0.606,201,0
202,22.634,50.61,27,429,12582,19656,939.812,0.44,1,1.68,1.124,0.538,202,0
203,22.646,51.18,39,449,12576,19651,939.802,0.42,0.94,1.58,1.056,0.505,203,0
204,22.657,51.74,22,422,12588,19664,939.802,0.39,0.88,1.48,0.99,0.474,204,0
205,22.669,52.22,22,416,12582,19652,939.813,0.34,0.77,1.3,0.866,0.414,205,0
206,22.68,52.7,28,424,12582,19650,939.804,0.32,0.72,1.21,0.809,0.387,206,0
207,22.691,53.13,24,418,12591,19660,939.807,0.28,0.63,1.05,0.702,0.336,207,0
208,22.703,53.51,29,419,12581,19652,939.8,0.26,0.58,0.98,0.653,0.312,208,0
209,22.714,54.1,32,411,12591,19654,939.806,0.21,0.47,0.78,0.522,0.25,209,0
210,22.725,54.45,18,400,12593,19669,939.806,0.18,0.4,0.67,0.448,0.214,210,0
211,22.736,54.71,20,409,12596,19655,939.809,0.16,0.37,0.62,0.414,0.198,211,0
212,22.748,54.87,23,404,12591,19672,939.801,0.14,0.32,0.53,0.353,0.169,212,0
213,22.759,55.24,17,400,12596,19669,939.793,0.12,0.26,0.54,0.285,0.125,213,0
214,22.77,55.5,19,401,12595,19681,939.795,0.12,0.24,0.51,0.27,0.119,214,0
215,22.781,55.66,8,400,12601,19672,939.801,0.11,0.23,0.5,0.261,0.115,215,0
216,22.793,55.84,10,400,12602,19683,939.791,0.11,0.22,0.46,0.24,0.106,216,0
217,22.804,55.94,17,400,12601,19678,939.791,0.1,0.21,0.44,0.229,0.101,217,0
218,22.815,56.1,13,400,12600,19677,939.788,0.09,0.19,0.39,0.207,0.091,218,0
219,22.826,56.19,8,400,12601,19677,939.787,0.09,0.18,0.37,0.196,0.086,219,0
220,22.837,56.29,4,400,12600,19672,939.795,0.08,0.16,0.33,0.174,0.077,220,0
221,22.848,56.39,11,400,12608,19674,939.79,0.07,0.15,0.31,0.163,0.072,221,0
222,22.859,56.51,20,400,12608,19669,939.784,0.06,0.13,0.27,0.144,0.063,222,0
223,22.87,56.6,7,400,12608,19682,939.778,0.06,0.12,0.26,0.134,0.059,223,0
224,22.881,56.71,8,400,12605,19673,939.786,0.05,0.11,0.22,0.117,0.052,224,0
225,22.892,56.75,10,400,12610,19673,939.8,0.06,0.1,0.26,0.115,0.047,225,0
226,22.904,56.85,10,400,12608,19674,939.79,0.06,0.11,0.28,0.121,0.049,226,0
227,22.915,57.07,0,400,12628,19703,939.804,0.06,0.11,0.29,0.127,0.051,227,0
228,22.926,56.85,0,400,12631,19709,939.808,0.06,0.11,0.29,0.127,0.051,228,0
229,22.937,56.27,0,400,12636,19703,939.811,0.06,0.11,0.28,0.123,0.05,229,0
230,22.947,55.58,0,400,12630,19701,939.812,0.06,0.11,0.28,0.121,0.049,230,0
231,22.958,54.37,10,400,12629,19698,939.804,0.05,0.1,0.25,0.108,0.044,231,0
232,22.969,53.86,10,400,12624,19699,939.807,0.05,0.09,0.23,0.099,0.04,232,0
233,22.98,53.35,7,400,12632,19701,939.825,0.05,0.08,0.21,0.094,0.038,233,0
234,22.991,52.9,4,400,12629,19697,939.82,0.04,0.08,0.19,0.084,0.034,234,0
235,23.002,52.52,4,400,12630,19701,939.815,0.04,0.07,0.18,0.079,0.032,235,0
236,23.013,52.15,3,400,12630,19712,939.804,0.05,0.08,0.24,0.092,0.034,236,0
237,23.024,51.86,7,400,12628,19698,939.808,0.06,0.1,0.32,0.114,0.041,237,0
238,23.035,51.58,2,400,12622,19693,939.807,0.07,0.12,0.36,0.131,0.047,238,0
239,23.045,51.37,3,400,12626,19690,939.817,0.08,0.14,0.42,0.151,0.055,239,0
240,23.056,51.11,1,400,12626,19698,939.81,0.08,0.14,0.43,0.156,0.056,240,0
241,23.067,50.96,2,400,12631,19698,939.802,0.1,0.18,0.48,0.201,0.079,241,0
242,23.078,50.77,0,400,12633,19706,939.814,0.1,0.19,0.51,0.209,0.082,242,0
243,23.089,50.62,0,400,12630,19711,939.813,0.11,0.2,0.52,0.216,0.085,243,0
244,23.099,50.44,0,400,12630,19708,939.807,0.11,0.2,0.52,0.215,0.085,244,0
245,23.11,50.31,1,400,12633,19704,939.816,0.1,0.19,0.5,0.208,0.082,245,0
246,23.121,50.19,12,400,12629,19689,939.808,0.1,0.18,0.49,0.203,0.08,246,0
247,23.131,50.08,5,400,12633,19696,939.813,0.09,0.17,0.46,0.189,0.074,247,0
248,23.142,50,0,400,12629,19704,939.79,0.1,0.17,0.49,0.189,0.072,248,0
249,23.153,49.85,12,400,12630,19698,939.791,0.1,0.18,0.5,0.195,0.074,249,0
250,23.163,49.71,11,400,12637,19710,939.812,0.1,0.17,0.49,0.192,0.073,250,0
251,23.174,49.66,14,400,12635,19696,939.8,0.09,0.17,0.47,0.183,0.069,251,0
252,23.185,49.6,0,400,12641,19707,939.808,0.09,0.16,0.46,0.177,0.067,252,0
253,23.195,49.53,14,400,12630,19703,939.801,0.09,0.16,0.46,0.18,0.068,253,0
254,23.206,49.45,1,400,12642,19698,939.805,0.09,0.17,0.47,0.185,0.07,254,0
255,23.216,49.31,33,400,12616,19686,939.811,0.09,0.17,0.48,0.187,0.071,255,0
256,23.227,49.97,37,400,12613,19678,939.817,0.09,0.16,0.45,0.176,0.067,256,0
257,23.238,50.61,51,400,12609,19660,939.821,0.09,0.16,0.44,0.171,0.065,257,0
258,23.248,51.19,44,400,12615,19674,939.827,0.09,0.16,0.49,0.175,0.062,258,0
259,23.259,51.75,37,400,12622,19674,939.821,0.1,0.17,0.55,0.182,0.061,259,0
260,23.269,52.63,40,400,12622,19679,939.825,0.11,0.19,0.62,0.204,0.068,260,0
261,23.28,53.07,39,400,12624,19676,939.822,0.12,0.19,0.62,0.205,0.069,261,0
